student_id,name,age,gender,attendance_pct,study_hours_per_day,prev_grade,assignments_submitted,parent_education,internet_access,final_grade,performance_label
STU001,Kiran Kumar,18,Female,60.4,5.0,69.3,5,Graduate,No,50.2,Pass
STU002,Prasad Chandra,16,Male,86.8,7.1,96.1,7,School,Yes,62.0,Pass
STU003,Rahul Rao,16,Male,92.4,3.8,78.1,10,School,No,64.0,Pass
STU004,Prasad Singh,15,Male,62.7,4.8,60.1,6,School,Yes,54.1,Pass
STU005,Kiran Gupta,19,Female,89.5,5.4,83.0,9,Postgraduate,Yes,62.9,Pass
STU006,Ravi Iyer,18,Female,81.2,3.2,58.9,5,None,Yes,53.2,Pass
STU007,Rahul Joshi,15,Male,87.3,4.4,34.4,6,Postgraduate,No,51.9,Pass
STU008,Harsha Singh,19,Female,100.0,4.0,49.9,10,Graduate,Yes,65.7,Pass
STU009,Sneha Rao,18,Female,71.3,4.2,36.9,5,School,No,46.7,Fail
STU010,Harsha Patel,17,Female,63.7,2.5,59.7,10,Graduate,No,45.3,Fail
STU011,Ishaan Singh,18,Male,61.7,4.0,65.3,8,Graduate,Yes,59.2,Pass
STU012,Priya Rao,16,Female,62.8,5.0,90.1,5,Postgraduate,Yes,58.3,Pass
STU013,Pooja Das,16,Female,73.8,6.9,69.9,8,Postgraduate,Yes,65.0,Pass
STU014,Divya Reddy,17,Male,80.1,5.9,61.7,8,School,Yes,57.8,Pass
STU015,Revathi Singh,15,Male,79.2,8.3,77.4,8,School,No,69.7,Pass
STU016,Aarav Pillai,19,Female,87.4,2.5,31.8,3,Graduate,No,38.9,Fail
STU017,Swathi Nair,18,Female,75.2,5.7,68.5,5,Postgraduate,Yes,58.4,Pass
STU018,Prasad Pillai,16,Male,96.8,4.4,76.6,6,School,Yes,73.9,Pass
STU019,Deepak Sharma,15,Male,71.0,8.4,42.8,6,Graduate,No,52.1,Pass
STU020,Naveen Joshi,17,Female,100.0,2.4,82.2,8,Graduate,Yes,56.7,Pass
STU021,Ananya Pillai,16,Female,84.4,2.3,70.1,7,Graduate,No,63.0,Pass
STU022,Revathi Chandra,17,Female,62.1,2.8,58.8,4,None,Yes,43.5,Fail
STU023,Sirisha Das,18,Female,58.9,0.0,74.5,7,Graduate,Yes,40.2,Fail
STU024,Suresh Das,19,Male,82.2,2.9,99.1,8,Postgraduate,Yes,70.3,Pass
STU025,Ravi Pillai,16,Female,71.6,2.5,67.7,8,School,Yes,49.9,Fail
STU026,Nisha Kumar,16,Female,85.7,4.3,68.7,9,School,Yes,72.0,Pass
STU027,Deepak Patel,18,Male,82.1,4.7,58.1,8,Postgraduate,Yes,62.5,Pass
STU028,Arjun Patel,15,Female,73.9,7.8,52.3,7,School,Yes,59.4,Pass
STU029,Kiran Singh,19,Male,62.3,5.9,77.5,6,Postgraduate,No,69.6,Pass
STU030,Vikram Iyer,16,Female,52.3,2.8,52.2,3,Graduate,No,35.8,Fail
STU031,Sanya Kumar,19,Female,68.3,2.2,66.1,7,School,Yes,53.5,Pass
STU032,Deepak Pillai,16,Male,87.8,5.0,57.8,7,Postgraduate,Yes,62.0,Pass
STU033,Kavya Reddy,19,Male,78.2,1.4,72.2,7,School,Yes,58.7,Pass
STU034,Swathi Verma,17,Female,56.3,7.7,70.0,4,Graduate,Yes,65.6,Pass
STU035,Swathi Singh,16,Female,77.6,6.4,80.6,4,School,Yes,63.7,Pass
STU036,Priya Kumar,19,Female,80.8,3.1,57.3,9,Graduate,Yes,51.7,Pass
STU037,Revathi Chandra,15,Male,61.7,0.6,61.0,6,School,Yes,43.7,Fail
STU038,Revathi Iyer,17,Female,77.3,6.7,50.3,8,School,Yes,57.4,Pass
STU039,Pooja Bose,17,Male,75.9,3.8,58.3,7,Postgraduate,Yes,64.1,Pass
STU040,Meera Chandra,15,Male,57.9,6.5,70.7,7,School,Yes,59.1,Pass
STU041,Rohan Das,19,Female,80.4,0.8,76.4,8,Graduate,No,51.4,Pass
STU042,Nikhil Kumar,18,Male,83.4,2.8,51.2,5,School,Yes,51.0,Pass
STU043,Sanya Rao,15,Female,91.2,4.0,78.0,7,Graduate,Yes,57.4,Pass
STU044,Sneha Reddy,19,Female,90.8,4.1,85.3,6,None,Yes,60.2,Pass
STU045,Sirisha Nair,15,Female,54.3,3.1,71.2,6,Postgraduate,Yes,54.1,Pass
STU046,Ishaan Gupta,15,Female,60.9,5.2,93.2,6,Graduate,Yes,57.6,Pass
STU047,Sneha Nair,16,Female,82.7,1.9,53.4,7,School,Yes,44.8,Fail
STU048,Prasad Chandra,19,Male,82.7,3.7,46.3,6,None,No,54.4,Pass
STU049,Sanya Gupta,18,Male,82.7,4.2,38.3,9,School,Yes,60.2,Pass
STU050,Pooja Reddy,16,Female,100.0,5.0,87.4,5,Graduate,Yes,73.3,Pass
STU051,Ananya Das,15,Female,83.6,5.4,74.8,6,School,No,68.3,Pass
STU052,Sneha Das,15,Male,92.0,1.8,64.2,6,Postgraduate,Yes,50.5,Pass
STU053,Lakshmi Chandra,15,Male,89.3,0.9,69.2,9,School,Yes,48.6,Fail
STU054,Meera Das,19,Male,84.8,6.6,48.1,7,School,Yes,68.6,Pass
STU055,Nisha Pillai,19,Male,70.3,4.7,100.0,9,Graduate,Yes,65.4,Pass
STU056,Deepak Das,16,Female,86.4,2.5,66.9,4,Graduate,No,51.7,Pass
STU057,Meera Singh,18,Female,63.4,7.1,66.6,7,School,Yes,67.3,Pass
STU058,Lakshmi Bose,16,Male,71.4,4.2,75.9,8,School,Yes,62.0,Pass
STU059,Sanya Chandra,17,Female,67.7,6.4,72.2,7,None,Yes,63.8,Pass
STU060,Aditya Rao,15,Male,76.2,4.1,68.4,9,Graduate,Yes,70.4,Pass
STU061,Swathi Verma,15,Female,100.0,8.1,53.1,5,Graduate,Yes,65.6,Pass
STU062,Revathi Pillai,15,Male,47.0,7.5,72.1,9,Graduate,Yes,64.8,Pass
STU063,Revathi Bose,16,Female,85.3,3.5,93.2,10,Postgraduate,Yes,68.2,Pass
STU064,Vikram Bose,16,Male,50.8,5.9,85.2,6,Postgraduate,No,58.7,Pass
STU065,Suresh Bose,15,Male,67.9,5.3,88.9,6,Graduate,Yes,69.7,Pass
STU066,Aarav Verma,16,Female,91.3,6.7,57.3,9,Postgraduate,Yes,70.4,Pass
STU067,Kiran Verma,19,Male,76.0,2.1,50.2,10,School,No,53.2,Pass
STU068,Harsha Sharma,19,Female,58.8,5.4,63.1,5,None,Yes,57.5,Pass
STU069,Pooja Rao,16,Female,64.3,6.1,65.8,6,School,Yes,55.5,Pass
STU070,Harsha Chandra,15,Male,85.2,0.5,81.4,6,None,Yes,49.2,Fail
STU071,Rahul Patel,16,Female,64.0,1.6,39.6,4,Graduate,Yes,32.2,Fail
STU072,Nikhil Rao,16,Female,78.2,0.0,87.9,5,Postgraduate,Yes,40.9,Fail
STU073,Rohan Patel,16,Female,75.7,3.5,62.6,4,None,No,61.3,Pass
STU074,Aarav Joshi,17,Female,65.2,5.4,58.6,5,None,Yes,47.5,Fail
STU075,Arjun Gupta,19,Female,100.0,7.0,49.8,6,Graduate,Yes,65.1,Pass
STU076,Kiran Gupta,18,Male,84.5,4.1,40.2,7,Postgraduate,No,51.4,Pass
STU077,Vikram Pillai,18,Female,44.6,7.3,77.3,10,School,Yes,62.7,Pass
STU078,Kiran Verma,17,Female,77.8,1.2,66.1,5,Graduate,Yes,52.3,Pass
STU079,Meera Pillai,16,Female,65.1,0.6,45.7,8,None,Yes,45.0,Fail
STU080,Priya Sharma,17,Female,87.8,3.9,45.6,6,None,No,50.5,Pass
STU081,Lakshmi Iyer,17,Female,63.1,4.8,60.0,6,Postgraduate,Yes,51.3,Pass
STU082,Nisha Das,15,Male,73.3,3.9,90.0,8,Postgraduate,Yes,64.0,Pass
STU083,Harsha Singh,19,Female,82.6,0.0,61.1,4,None,Yes,43.1,Fail
STU084,Rohan Pillai,18,Male,88.0,3.8,42.5,7,Postgraduate,Yes,61.9,Pass
STU085,Meera Nair,16,Male,57.0,1.4,61.3,7,Graduate,Yes,45.6,Fail
STU086,Naveen Patel,18,Male,70.0,5.3,60.9,7,Postgraduate,Yes,60.5,Pass
STU087,Aarav Patel,18,Male,67.9,4.7,24.5,7,Graduate,No,48.6,Fail
STU088,Arjun Chandra,19,Female,65.2,2.1,64.2,10,Graduate,Yes,57.0,Pass
STU089,Kavya Patel,18,Male,100.0,3.0,61.5,5,Graduate,Yes,59.0,Pass
STU090,Aarav Singh,18,Male,81.1,1.9,75.4,5,Graduate,No,46.4,Fail
STU091,Swathi Iyer,17,Female,56.1,3.9,92.7,5,None,No,56.7,Pass
STU092,Kavya Iyer,19,Female,88.8,5.9,81.9,5,None,Yes,63.9,Pass
STU093,Naveen Verma,15,Female,100.0,2.0,61.0,5,School,Yes,52.9,Pass
STU094,Suresh Chandra,16,Male,90.5,5.0,48.4,9,Graduate,Yes,63.9,Pass
STU095,Swathi Gupta,18,Female,52.2,2.9,100.0,9,School,No,63.2,Pass
STU096,Revathi Bose,16,Female,67.7,2.4,65.9,5,Graduate,No,47.9,Fail
STU097,Ravi Chandra,15,Male,94.0,3.8,65.2,5,Postgraduate,Yes,60.8,Pass
STU098,Kiran Sharma,16,Female,64.4,1.9,64.6,7,None,No,55.8,Pass
STU099,Tanvi Bose,15,Female,81.7,2.9,68.0,5,Graduate,Yes,55.2,Pass
STU100,Sneha Das,17,Female,86.6,1.6,62.8,8,School,Yes,67.0,Pass
STU101,Arjun Iyer,18,Female,61.1,7.9,56.4,7,Postgraduate,Yes,62.3,Pass
STU102,Kiran Bose,15,Male,74.1,4.1,56.8,3,School,No,40.8,Fail
STU103,Suresh Joshi,16,Female,26.4,2.6,64.5,10,Graduate,Yes,44.6,Fail
STU104,Prasad Kumar,18,Female,59.6,4.4,56.8,10,Postgraduate,No,55.1,Pass
STU105,Amit Iyer,17,Male,71.2,3.8,54.3,5,Postgraduate,No,55.8,Pass
STU106,Naveen Patel,18,Female,56.3,3.6,66.6,6,Graduate,Yes,52.0,Pass
STU107,Ishaan Pillai,15,Male,99.5,5.2,61.2,7,Graduate,Yes,64.8,Pass
STU108,Priya Gupta,17,Female,53.5,5.5,87.6,7,Graduate,Yes,52.9,Pass
STU109,Amit Das,16,Male,68.4,2.9,25.2,8,Postgraduate,Yes,41.4,Fail
STU110,Deepak Singh,17,Male,77.0,2.8,81.4,10,Graduate,Yes,56.5,Pass
STU111,Divya Pillai,17,Male,96.6,3.4,83.7,6,None,Yes,61.9,Pass
STU112,Revathi Pillai,19,Male,53.5,0.0,33.9,5,Postgraduate,No,32.5,Fail
STU113,Pooja Kumar,17,Female,92.4,1.0,59.9,4,Graduate,Yes,57.7,Pass
STU114,Sirisha Das,17,Male,75.2,6.7,59.4,5,Graduate,Yes,61.5,Pass
STU115,Rahul Gupta,18,Female,60.3,7.3,43.9,6,School,Yes,47.6,Fail
STU116,Nisha Pillai,16,Male,81.9,3.5,53.3,10,Graduate,Yes,59.1,Pass
STU117,Deepak Iyer,18,Male,78.0,5.2,48.3,5,School,Yes,59.6,Pass
STU118,Sirisha Sharma,18,Male,66.0,4.6,91.3,7,Graduate,Yes,58.4,Pass
STU119,Aarav Verma,15,Female,76.0,10.0,79.0,6,None,No,72.9,Pass
STU120,Naveen Das,18,Male,69.2,6.2,84.1,9,Graduate,Yes,66.7,Pass
STU121,Deepak Kumar,19,Female,76.7,3.7,75.8,10,Postgraduate,No,57.4,Pass
STU122,Amit Verma,19,Female,84.9,2.1,48.1,5,None,No,51.0,Pass
STU123,Rohan Iyer,15,Female,98.8,0.8,57.1,6,Postgraduate,Yes,51.5,Pass
STU124,Divya Rao,16,Female,56.4,4.4,72.3,9,School,No,57.1,Pass
STU125,Naveen Verma,16,Female,100.0,2.5,46.7,8,Postgraduate,Yes,51.7,Pass
STU126,Sirisha Singh,18,Female,45.7,1.2,75.7,10,Graduate,No,43.3,Fail
STU127,Aarav Patel,18,Female,72.7,2.7,61.4,8,Graduate,Yes,55.8,Pass
STU128,Ananya Pillai,18,Female,83.8,1.8,59.4,6,Graduate,No,48.7,Fail
STU129,Harsha Chandra,16,Female,79.2,7.4,75.7,8,Postgraduate,No,77.8,Pass
STU130,Naveen Nair,17,Male,65.7,5.8,71.7,9,School,No,59.0,Pass
STU131,Harsha Verma,19,Male,71.9,4.0,59.6,8,School,No,55.5,Pass
STU132,Tanvi Sharma,17,Male,67.6,7.0,82.4,8,Graduate,Yes,71.2,Pass
STU133,Sirisha Sharma,17,Male,66.2,4.2,48.8,9,Postgraduate,Yes,44.6,Fail
STU134,Swathi Kumar,16,Male,87.7,2.3,74.2,9,Graduate,Yes,51.0,Pass
STU135,Pooja Das,17,Female,80.4,7.0,73.9,9,Graduate,Yes,61.8,Pass
STU136,Kiran Reddy,15,Female,64.6,5.1,60.4,8,School,Yes,61.7,Pass
STU137,Rohan Sharma,18,Female,88.5,1.9,69.9,6,Postgraduate,Yes,52.3,Pass
STU138,Arjun Sharma,15,Female,79.6,3.6,46.2,7,None,No,64.3,Pass
STU139,Harsha Sharma,19,Female,87.2,2.2,78.9,9,Graduate,Yes,57.9,Pass
STU140,Naveen Sharma,18,Female,84.4,1.2,62.2,5,None,No,49.9,Fail
STU141,Priya Reddy,17,Female,62.6,5.9,57.2,7,School,Yes,62.7,Pass
STU142,Revathi Nair,19,Male,66.6,7.8,80.7,6,School,No,75.7,Pass
STU143,Nisha Singh,18,Male,86.2,1.2,54.4,7,School,No,59.8,Pass
STU144,Aarav Sharma,17,Male,84.2,5.1,43.9,9,Graduate,Yes,64.3,Pass
STU145,Ravi Das,15,Male,74.7,2.7,41.7,7,School,Yes,51.9,Pass
STU146,Priya Singh,18,Female,76.8,3.0,74.1,7,School,No,59.1,Pass
STU147,Pooja Gupta,17,Female,94.2,2.8,45.8,4,School,Yes,54.9,Pass
STU148,Divya Iyer,15,Female,66.1,2.3,91.3,8,School,Yes,53.8,Pass
STU149,Sneha Iyer,19,Male,83.2,4.1,33.8,8,School,Yes,47.8,Fail
STU150,Rahul Rao,19,Female,72.0,2.3,90.4,10,None,Yes,60.3,Pass
STU151,Naveen Sharma,19,Female,71.7,4.5,68.2,6,Graduate,Yes,55.3,Pass
STU152,Divya Rao,19,Female,91.5,3.9,63.5,7,Graduate,Yes,58.1,Pass
STU153,Arjun Kumar,16,Male,87.4,3.5,56.8,7,Graduate,Yes,60.0,Pass
STU154,Priya Nair,18,Female,87.2,2.2,71.0,10,Graduate,Yes,64.4,Pass
STU155,Ishaan Joshi,18,Male,94.6,2.8,64.4,6,School,No,58.0,Pass
STU156,Lakshmi Sharma,16,Male,75.3,5.5,81.5,7,Postgraduate,Yes,71.4,Pass
STU157,Vikram Pillai,17,Male,85.2,5.0,66.7,8,Graduate,No,57.0,Pass
STU158,Naveen Nair,17,Male,70.3,2.0,67.3,7,Graduate,Yes,49.3,Fail
STU159,Lakshmi Bose,19,Female,79.9,4.2,59.5,6,None,Yes,52.0,Pass
STU160,Rohan Kumar,15,Male,73.0,5.5,64.1,7,School,Yes,49.6,Fail
STU161,Revathi Joshi,17,Male,76.5,0.7,69.6,9,School,Yes,50.8,Pass
STU162,Sneha Patel,15,Female,83.9,5.1,39.3,4,School,Yes,51.4,Pass
STU163,Swathi Patel,18,Female,62.7,2.7,44.8,7,Graduate,Yes,51.5,Pass
STU164,Ravi Kumar,15,Male,100.0,5.1,76.1,5,Graduate,Yes,70.3,Pass
STU165,Kiran Kumar,18,Female,59.9,2.5,67.6,9,Graduate,Yes,45.2,Fail
STU166,Vikram Sharma,16,Male,56.8,0.4,62.2,3,Graduate,Yes,46.1,Fail
STU167,Meera Iyer,16,Male,92.4,0.7,65.3,5,Postgraduate,Yes,57.2,Pass
STU168,Sanya Rao,19,Male,86.9,4.1,70.2,7,Graduate,Yes,64.0,Pass
STU169,Aarav Joshi,17,Male,84.4,4.5,56.9,10,Postgraduate,No,59.7,Pass
STU170,Revathi Verma,19,Female,84.4,2.2,53.3,6,None,Yes,45.6,Fail
STU171,Deepak Reddy,18,Male,74.8,5.3,67.9,5,School,Yes,56.0,Pass
STU172,Nisha Chandra,19,Female,61.5,0.7,50.3,10,None,No,48.2,Fail
STU173,Sirisha Gupta,15,Female,76.1,3.9,71.1,4,Graduate,Yes,64.0,Pass
STU174,Rohan Iyer,18,Female,64.8,1.6,39.5,2,Postgraduate,Yes,43.2,Fail
STU175,Revathi Gupta,16,Female,89.6,2.7,80.4,7,School,No,58.3,Pass
STU176,Lakshmi Verma,17,Male,72.8,4.1,72.1,5,Postgraduate,Yes,49.7,Fail
STU177,Tanvi Pillai,18,Female,62.6,2.3,68.8,4,None,Yes,46.6,Fail
STU178,Nikhil Reddy,18,Male,70.2,3.2,79.7,8,Postgraduate,Yes,48.5,Fail
STU179,Aarav Das,15,Female,81.2,6.0,90.0,7,School,Yes,70.8,Pass
STU180,Pooja Singh,17,Female,66.5,2.8,80.2,5,None,Yes,51.6,Pass
STU181,Arjun Joshi,16,Male,62.7,5.7,37.4,4,Graduate,Yes,44.2,Fail
STU182,Nisha Verma,18,Male,78.7,1.7,45.8,8,School,Yes,39.7,Fail
STU183,Vikram Patel,18,Male,78.7,5.1,55.6,8,School,Yes,61.0,Pass
STU184,Ravi Patel,15,Female,67.4,6.9,65.4,6,School,No,57.1,Pass
STU185,Tanvi Rao,19,Female,67.9,0.0,72.8,10,Postgraduate,No,42.7,Fail
STU186,Ishaan Rao,16,Male,78.5,2.4,54.1,4,Graduate,Yes,33.0,Fail
STU187,Aarav Rao,17,Male,53.3,5.2,67.8,3,School,Yes,48.9,Fail
STU188,Tanvi Joshi,18,Male,53.9,3.6,53.7,5,Graduate,Yes,52.7,Pass
STU189,Nikhil Rao,18,Male,64.2,4.7,55.8,6,Graduate,Yes,59.6,Pass
STU190,Sneha Nair,16,Female,71.8,2.8,43.9,7,School,Yes,44.5,Fail
STU191,Meera Kumar,19,Male,79.7,4.2,51.2,6,School,Yes,50.4,Pass
STU192,Sirisha Patel,18,Male,97.1,3.7,44.7,7,None,No,58.9,Pass
STU193,Lakshmi Das,16,Male,87.9,6.3,50.4,4,School,Yes,54.0,Pass
STU194,Deepak Patel,15,Male,72.6,4.5,80.8,9,Graduate,Yes,64.0,Pass
STU195,Deepak Bose,19,Female,74.7,4.7,50.8,6,School,Yes,56.9,Pass
STU196,Sanya Das,17,Male,60.0,3.2,100.0,9,Graduate,Yes,66.3,Pass
STU197,Sanya Reddy,18,Female,74.7,3.0,72.4,7,Graduate,No,54.6,Pass
STU198,Ishaan Patel,16,Male,70.7,3.1,67.8,7,None,No,52.0,Pass
STU199,Lakshmi Bose,15,Male,79.8,4.8,52.1,8,Graduate,No,52.6,Pass
STU200,Vikram Kumar,17,Female,62.6,3.2,75.5,7,School,Yes,48.7,Fail
STU201,loj,17,Female,75,4.0,60.0,7,None,Yes,55.0,Pass
STU202,lo,20,Male,65,2.0,8.05,7,Postgraduate,Yes,10.0,Pass
STU203,lo,20,Male,65,2.0,8.05,7,Postgraduate,Yes,78.36,Pass
STU204,lo,20,Male,65,2.0,8.05,7,Postgraduate,Yes,7.36,Pass
